token,mode,tp,pct,avg_pnl
GALAUSDT,short,1.0,95,1.0
GALAUSDT,short,1.0,99,1.0
GALAUSDT,short,1.5,95,1.3941
GALAUSDT,short,1.5,99,1.3989
GALAUSDT,short,2.0,95,1.6221
GALAUSDT,short,2.0,99,1.6461
CHZUSDT,long,1.0,95,1.0
CHZUSDT,long,1.0,99,1.0
CHZUSDT,long,1.5,95,1.2843
CHZUSDT,long,1.5,99,1.3436
CHZUSDT,long,2.0,95,1.3601
CHZUSDT,long,2.0,99,1.4975
KASUSDT,short,1.0,95,1.0
KASUSDT,short,1.0,99,1.0
KASUSDT,short,1.5,95,1.3983
KASUSDT,short,1.5,99,1.4366
KASUSDT,short,2.0,95,1.6499
KASUSDT,short,2.0,99,1.7559
1000BONKUSDT,short,1.0,95,1.0
1000BONKUSDT,short,1.0,99,1.0
1000BONKUSDT,short,1.5,95,1.4145
1000BONKUSDT,short,1.5,99,1.4485
1000BONKUSDT,short,2.0,95,1.7043
1000BONKUSDT,short,2.0,99,1.8119
ETCUSDT,short,1.0,95,0.8854
ETCUSDT,short,1.0,99,1.0
ETCUSDT,short,1.5,95,1.1763
ETCUSDT,short,1.5,99,1.4135
ETCUSDT,short,2.0,95,1.2976
ETCUSDT,short,2.0,99,1.6462
FLOKIUSDT,short,1.0,95,1.0
FLOKIUSDT,short,1.0,99,1.0
FLOKIUSDT,short,1.5,95,1.3804
FLOKIUSDT,short,1.5,99,1.4167
FLOKIUSDT,short,2.0,95,1.5968
FLOKIUSDT,short,2.0,99,1.6962
TAOUSDT,short,1.0,95,1.0
TAOUSDT,short,1.0,99,1.0
TAOUSDT,short,1.5,95,1.382
TAOUSDT,short,1.5,99,1.427
TAOUSDT,short,2.0,95,1.5759
TAOUSDT,short,2.0,99,1.6998
VETUSDT,short,1.0,95,0.9467
VETUSDT,short,1.0,99,0.9773
VETUSDT,short,1.5,95,1.3973
VETUSDT,short,1.5,99,1.4455
VETUSDT,short,2.0,95,1.7935
VETUSDT,short,2.0,99,1.874
PORTALUSDT,short,1.0,95,1.0
PORTALUSDT,short,1.0,99,1.0
PORTALUSDT,short,1.5,95,1.43
PORTALUSDT,short,1.5,99,1.4639
PORTALUSDT,short,2.0,95,1.7343
PORTALUSDT,short,2.0,99,1.8877
HBARUSDT,short,1.0,95,1.0
HBARUSDT,short,1.0,99,1.0
HBARUSDT,short,1.5,95,1.3256
HBARUSDT,short,1.5,99,1.4028
HBARUSDT,short,2.0,95,1.47
HBARUSDT,short,2.0,99,1.6514
BONKUSDT,short,1.0,95,1.0
BONKUSDT,short,1.0,99,1.0
BONKUSDT,short,1.5,95,1.4243
BONKUSDT,short,1.5,99,1.4602
BONKUSDT,short,2.0,95,1.7199
BONKUSDT,short,2.0,99,1.8193
ACHUSDT,short,1.0,95,1.0
ACHUSDT,short,1.0,99,1.0
ACHUSDT,short,1.5,95,1.3268
ACHUSDT,short,1.5,99,1.3855
ACHUSDT,short,2.0,95,1.4846
ACHUSDT,short,2.0,99,1.631
TRBUSDT,long,1.0,95,1.0
TRBUSDT,long,1.0,99,1.0
TRBUSDT,long,1.5,95,1.4622
